File: controllers/sonicprovider/controller.go
71:	if !nd.DeletionTimestamp.IsZero() {
73:		cfgName := ownedConfigName(nd.Name)
74:		cfg := &sdc.Config{ObjectMeta: metav1.ObjectMeta{Name: cfgName, Namespace: nd.Namespace}}
76:		_ = r.Delete(ctx, cfg)
78:		err := r.Get(ctx, client.ObjectKey{Name: cfgName, Namespace: nd.Namespace}, cfg)
79:		if err == nil {
81:			r.Log.Info("waiting for owned SDC Config to be deleted", "name", cfgName)
82:			return resultWithBackoff(false), nil
83:		}
84:		if !apierrors.IsNotFound(err) {
86:			return resultWithBackoff(true), nil
87:		}
88:		// It's gone; add finalized-at evidence and remove finalizer
91:		anno["ainetops.dev/finalized-at"] = time.Now().UTC().Format(time.RFC3339)
93:		nd.Finalizers = removeString(nd.Finalizers, finalizerName)
94:		if err := r.Update(ctx, &nd); err != nil {
95:			return ctrl.Result{}, err
96:		}
97:		return ctrl.Result{}, nil
98:	}
