1\t# Minimal CRD definitions for KUID indices and claims
2\t---
3\tapiVersion: apiextensions.k8s.io/v1
4\tkind: CustomResourceDefinition
5\tmetadata:
6\t  name: ipindices.id.kuid.dev
7\tspec:
8\t  group: id.kuid.dev
9\t  scope: Namespaced
10\t  names:
11\t    plural: ipindices
12\t    singular: ipindex
13\t    kind: IPIndex
14\t  versions:
15\t    - name: v1alpha1
16\t      served: true
17\t      storage: true
18\t      schema:
19\t        openAPIV3Schema:
20\t          type: object
21\t          properties:
22\t            spec:
23\t              type: object
24\t              properties:
25\t                cidr:
