File: tests/envtest/provider_finalization_test.go
33:	// Add finalizer and a Config owned by ND
35:	nd.Finalizers = append(nd.Finalizers, "ainetops.dev/finalizer")
37:	cfg := &sdc.Config{ObjectMeta: metav1.ObjectMeta{Name: "nd-leaf01", Namespace: "default"}}
39:	// Mark ND as deleting by issuing a Delete (fake client sets deletionTimestamp when finalizers exist)
40:	if err := c.Delete(ctx, nd); err != nil { t.Fatalf("delete nd: %v", err) }
43:	if _, err := rec.Reconcile(ctx, ctrl.Request{NamespacedName: types.NamespacedName{Namespace: "default", Name: "leaf01"}}); err != nil { t.Fatalf("reconcile: %v", err) }
45:	if err := c.Get(ctx, types.NamespacedName{Namespace: "default", Name: "nd-leaf01"}, cfg); err == nil {
46:		if err := c.Delete(ctx, cfg); err != nil { t.Fatalf("delete cfg: %v", err) }
48:	// Second reconcile should record finalized-at and remove finalizer
49:	if _, err := rec.Reconcile(ctx, ctrl.Request{NamespacedName: types.NamespacedName{Namespace: "default", Name: "leaf01"}}); err != nil { t.Fatalf("reconcile2: %v", err) }
51:		if nd.Annotations["ainetops.dev/finalized-at"] == "" { t.Fatalf("expected finalized-at annotation") }
52:		if contains(nd.Finalizers, "ainetops.dev/finalizer") { t.Fatalf("expected finalizer removed") }
