File: config/crd/bases/ainetops.io_srv6services.yaml
2:kind: CustomResourceDefinition
18:    subresources:
20:    additionalPrinterColumns:
31:      openAPIV3Schema:
42:            required: [attachments, topologyRef, locatorPrefix, vrf, path, client, server, servicePrefix, underlay]
50:                  required: [node, interface]
63:                pattern: ^([0-9a-fA-F:]+)/[0-9]+$
69:                required: [primary]
78:                required: [name, ip]
84:                    pattern: ^([0-9a-fA-F:]+)/[0-9]+$
87:                required: [name, ip]
93:                    pattern: ^([0-9a-fA-F:]+)/[0-9]+$
96:                pattern: ^([0-9a-fA-F:]+)/[0-9]+$
103:                enum: [ipv6]
104:            x-kubernetes-validations:
123:                  required: [type, status, lastTransitionTime, reason]
142:    preserveUnknownFields: false
