2:# T048 [US2] Repeat-apply proof: unchanged intent produces zero SDC spec writes and zero gNMI Sets
11:    | jq -r '.items[]|select(.metadata.annotations["ainetops.dev/config-hash"])|[.metadata.namespace,.metadata.name,.metadata.annotations["ainetops.dev/config-hash"]]|@tsv' \
15:get_gnmi_set_events() {
16:  # Capture SDC events that indicate device Set operations (approximate but complete for window)
17:  kubectl --context "$CTX" -n sdc get events --sort-by=.metadata.creationTimestamp -o json 2>/dev/null \
22:  echo "[idempotence] re-applying current manifests as no-op (fabric, tenants, and SRv6)"
26:  kubectl --context "$CTX" apply -f deploy/kubenet/networks/tenants/irb-symmetric.yaml >/dev/null 2>&1 || true
27:  kubectl --context "$CTX" apply -f config/samples/ainetops_v1alpha1_srv6service.yaml >/dev/null 2>&1 || true
32:    get_config_hashes | tee "$PROOF_DIR/idempotence.config-hashes.before.txt" >/dev/null
33:    get_gnmi_set_events | tee "$PROOF_DIR/idempotence.gnmi-events.before.txt" >/dev/null
36:    get_config_hashes | tee "$PROOF_DIR/idempotence.config-hashes.after.txt" >/dev/null
37:    get_gnmi_set_events | tee "$PROOF_DIR/idempotence.gnmi-events.after.txt" >/dev/null
40:    if ! diff -u "$PROOF_DIR/idempotence.config-hashes.before.txt" "$PROOF_DIR/idempotence.config-hashes.after.txt" >/dev/null; then
