1: name: ainetops-fabric
2: mgmt:
3:   network: ainetops-mgmt  # external AINETOPS-owned Docker network (created by scripts/provision.sh)
4:   ipv4-subnet: 172.31.0.0/16  # reused management subnet (no overlap with pod/service per preflight)
5:   mtu: 9216
6:   labels:
7:     ainetops.owner: ainetops
8:     ainetops.topology: sonic-evpn
9:   annotations:
10:     ainetops.feature: 001-ainetops-sonic-evpn-fabric
11:     ainetops.phase: phase-2
12: 
13: # Annotations/labels are used by scripts/off.sh to ensure safe, scoped cleanup
14: 
15: topology:
34:   nodes:
35:     spine01:
36:       kind: sonic-vs
37:       mgmt_ipv4: 172.31.0.11
38:       labels:
39:         role: spine
40:         asn: "65000"
41:     spine02:
42:       kind: sonic-vs
43:       mgmt_ipv4: 172.31.0.12
44:       labels:
45:         role: spine
46:         asn: "65000"
47:     leaf01:
48:       kind: sonic-vs
49:       mgmt_ipv4: 172.31.0.21
50:       labels:
51:         role: leaf
52:         asn: "65101"
53:     leaf02:
54:       kind: sonic-vs
55:       mgmt_ipv4: 172.31.0.22
56:       labels:
57:         role: leaf
58:         asn: "65102"
59:     client01:
60:       kind: linux
104:   links:
105:     # Spine-leaf fabric (explicit interface mapping) — MTU applies per link
106:     - endpoints: [spine01:eth1, leaf01:eth1]
107:       mtu: 9216
108:     - endpoints: [spine01:eth2, leaf02:eth1]
109:       mtu: 9216
110:     - endpoints: [spine02:eth1, leaf01:eth2]
111:       mtu: 9216
112:     - endpoints: [spine02:eth2, leaf02:eth2]
113:       mtu: 9216
114: 
115:     # Leaf to EVPN Linux endpoints
116:     - endpoints: [leaf01:eth3, client01:eth1]
117:       mtu: 9216
118:     - endpoints: [leaf02:eth3, client02:eth1]
119:       mtu: 9216
120: 
121:     # Leaf to SRv6 Linux endpoints (one per leaf)
122:     - endpoints: [leaf01:eth4, srv6-client01:eth1]
123:       mtu: 9216
124:     - endpoints: [leaf02:eth4, srv6-client02:eth1]
125:       mtu: 9216
