150:           env:
151:             - name: GF_INSTALL_PLUGINS
152:               value: grafana-flow-panel@sha256:5c9d6b4d6b899be4a3f3c728b3acb0a8f8c3e6a46c9f5b07d705e8ca3c1a2c44
153:             - name: GF_PLUGINS_ALLOW_LOADING_UNSIGNED_PLUGINS
154:               value: grafana-flow-panel
155:             - name: GF_AUTH_ANONYMOUS_ENABLED
156:               value: "false"
157:             - name: GF_SECURITY_ADMIN_USER
158:               valueFrom:
159:                 secretKeyRef: { name: grafana-admin, key: admin-user }
160:             - name: GF_SECURITY_ADMIN_PASSWORD
161:               valueFrom:
162:                 secretKeyRef: { name: grafana-admin, key: admin-password }
