$ nl -ba -w1 -s': ' lab/topology.clab.yml | sed -n '28,120p'
    28:   nodes:
    29:     spine01:
    30:       kind: sonic-vs
    31:       mgmt_ipv4: 172.31.0.11
    32:       labels:
    33:         role: spine
    34:         asn: "65000"
    35:     spine02:
    36:       kind: sonic-vs
    37:       mgmt_ipv4: 172.31.0.12
    38:       labels:
    39:         role: spine
    40:         asn: "65000"
    41:     leaf01:
    42:       kind: sonic-vs
    43:       mgmt_ipv4: 172.31.0.21
    44:       labels:
    45:         role: leaf
    46:         asn: "65101"
    47:     leaf02:
    48:       kind: sonic-vs
    49:       mgmt_ipv4: 172.31.0.22
    50:       labels:
    51:         role: leaf
    52:         asn: "65102"
    53:     client01:
    54:       kind: linux
    55:       image: ghcr.io/ainetops/linux-net@sha256:4444444444444444444444444444444444444444444444444444444444444444
    56:       mgmt_ipv4: 172.31.0.101
    57:       labels:
    58:         role: evpn-client
    59:         attach: leaf01
    60:       exec:
    61:         - ip link set dev eth1 up
    62:         - ip addr add 192.0.2.11/31 dev eth1
    63:         - ip -6 addr add 2001:db8:1::11/127 dev eth1
    64:     client02:
    65:       kind: linux
    66:       image: ghcr.io/ainetops/linux-net@sha256:4444444444444444444444444444444444444444444444444444444444444444
    67:       mgmt_ipv4: 172.31.0.102
    68:       labels:
    69:         role: evpn-client
    70:         attach: leaf02
    71:       exec:
    72:         - ip link set dev eth1 up
    73:         - ip addr add 192.0.2.21/31 dev eth1
    74:         - ip -6 addr add 2001:db8:2::21/127 dev eth1
    75:     srv6-client01:
    76:       kind: linux
    77:       image: ghcr.io/ainetops/linux-srv6@sha256:5555555555555555555555555555555555555555555555555555555555555555
    78:       mgmt_ipv4: 172.31.0.111
    79:       labels:
    80:         role: srv6-client
    81:         attach: leaf01
    82:       exec:
    83:         - ip link set dev eth1 up
    84:         - ip addr add 192.0.2.31/31 dev eth1
    85:         - ip -6 addr add 2001:db8:3::31/127 dev eth1
    86:     srv6-client02:
    87:       kind: linux
    88:       image: ghcr.io/ainetops/linux-srv6@sha256:5555555555555555555555555555555555555555555555555555555555555555
    89:       mgmt_ipv4: 172.31.0.112
    90:       labels:
    91:         role: srv6-client
    92:         attach: leaf02
    93:       exec:
    94:         - ip link set dev eth1 up
    95:         - ip addr add 192.0.2.41/31 dev eth1
    96:         - ip -6 addr add 2001:db8:4::41/127 dev eth1
    97: 
    98:   links:
    99:     # Spine-leaf fabric (explicit interface mapping) — MTU applies per link
   100:     - endpoints: [spine01:eth1, leaf01:eth1]
   101:       mtu: 9216
   102:     - endpoints: [spine01:eth2, leaf02:eth1]
   103:       mtu: 9216
   104:     - endpoints: [spine02:eth1, leaf01:eth2]
   105:       mtu: 9216
   106:     - endpoints: [spine02:eth2, leaf02:eth2]
   107:       mtu: 9216
   108: 
   109:     # Leaf to EVPN Linux endpoints
   110:     - endpoints: [leaf01:eth3, client01:eth1]
   111:       mtu: 9216
   112:     - endpoints: [leaf02:eth3, client02:eth1]
   113:       mtu: 9216
   114: 
   115:     # Leaf to SRv6 Linux endpoints (one per leaf)
   116:     - endpoints: [leaf01:eth4, srv6-client01:eth1]
   117:       mtu: 9216
   118:     - endpoints: [leaf02:eth4, srv6-client02:eth1]
   119:       mtu: 9216
