183: 	case ServiceVPWS:
184: 		if in.L2VNI == 0 { causes = append(causes, "l2vni: required for VPWS") }
185: 		if in.RDRT == nil { causes = append(causes, "rdRt: required for VPWS") }
186: 		if len(in.Endpoints) != 2 { causes = append(causes, "endpoints: VPWS requires exactly 2 endpoints") }
187: 		for i, ep := range in.Endpoints {
188: 			if ep.VLAN == 0 { causes = append(causes, fmt.Sprintf("endpoints[%d].vlan: required for VPWS", i)) }
189: 		}
190: 		if !in.Policies.VPWSLimitedEquivalence {
191: 			causes = append(causes, "policy: vpwsLimitedEquivalence must be true to allow limited equivalence mapping")
192: 		}
193: 	case ServiceIRB:
